# Flask and Extensions
Flask >=3.0 , <3.1
Flask-RESTful>=0.3 ,<0.4
Flask-CORS>=4.0 , <4.1
Flask-Migrate>=4.0, <4.1
Flask-SQLAlchemy>=3.1 , <3.2

# Database
psycopg2>=2.9, <2.10
SQLAlchemy>=2.0 , <2.1
alembic>=1.13 , < 1.14

# Image Processing
Pillow>=10.4 ,<10.5
opencv-python >=4.10 ,<4.11
scikit-image>=0.24 ,<0.25
imageio >=2.34 ,<2.35

# Machine Learning and AI
torch>=2.4,<2.5
scikit-learn>=1.5 ,<1.6
#dlib>=19.24 , <19.25

# Background Removal
rembg>=2.0 , <2.1

# API Handling and Data Validation
marshmallow==3.20.1
marshmallow-sqlalchemy==0.28.0

# Utilities
python-dotenv>=1.0 , <1.1
gunicorn>=22.0 , <22.1
requests>=2.32 , <2.33

# Security
Flask-JWT-Extended>=4.6 ,<4.7
